================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\S1_CS5_352M_EGS1.med
Arquivo do sistema:            .\sist\ieee118_SP_JML.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               179 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   49   69  4    +0.6867    +0.6776    +0.6840  -6.3575e-003      1.063 
 140   94   95  1    +0.5244    +0.5185    +0.5214  -2.9026e-003      1.061 
  33   25   27  1    +0.5966    +0.5862    +0.5907  -4.5239e-003      1.058 
 307   85   89  4    -0.2146    -0.2140    -0.2170  +2.9147e-003      1.057 
 319   94   96  4    +0.2003    +0.1978    +0.2004  -2.6226e-003      1.054 
  95   49   66  1    -1.1666    -1.1714    -1.1653  -6.1392e-003      1.038 
  62   45   46  1    -0.2340    -0.2274    -0.2295  +2.0713e-003      1.019 
 116   75   77  1    -0.0289    -0.0233    -0.0247  +1.3818e-003      1.015 
 302   83   85  4    +0.1199    +0.1218    +0.1237  -1.8950e-003      1.000 
 208   26   25  4    -3.1662    -3.1878    -3.1744  -1.3375e-002      0.999 
 328   99  100  4    -0.3719    -0.3753    -0.3736  -1.7494e-003      0.995 
 347   27  115  4    +0.0081    +0.0061    +0.0071  -1.0057e-003      0.984 
 262   59   61  4    +0.7280    +0.7238    +0.7298  -6.0138e-003      0.983 
 348  114  115  4    +0.0202    +0.0180    +0.0178  +1.5373e-004      0.976 
 346   32  114  4    +0.0228    +0.0199    +0.0190  +9.1497e-004      0.973 
 243   45   49  4    +0.0007    +0.0021    +0.0009  +1.1466e-003      0.972 
 322   80   99  4    -0.2012    -0.2044    -0.2021  -2.3579e-003      0.969 
 179    4    5  4    +2.2280    +2.1877    +2.1949  -7.1940e-003      0.965 
  37    8   30  1    -0.6166    -0.6271    -0.6292  +2.0371e-003      0.960 
 164  103  110  1    +0.0714    +0.0701    +0.0692  +9.1235e-004      0.946 
  70   49   51  1    +0.4365    +0.4406    +0.4371  +3.5383e-003      0.920 
 287   70   75  4    -0.0668    -0.0637    -0.0652  +1.5729e-003      0.910 
 219   27   32  4    -0.0518    -0.0505    -0.0492  -1.3239e-003      0.897 
  67   45   49  1    -0.1713    -0.1739    -0.1719  -1.9919e-003      0.894 
 311   89   92  4    -0.1611    -0.1666    -0.1673  +7.0524e-004      0.869 
 207   23   25  4    -0.0789    -0.0773    -0.0768  -5.2063e-004      0.861 
 159  100  106  1    +0.1240    +0.1203    +0.1217  -1.3749e-003      0.849 
  19   14   15  1    -0.2094    -0.2097    -0.2116  +1.9018e-003      0.833 
  63   46   47  1    -0.1523    -0.1522    -0.1537  +1.5253e-003      0.830 
  16   11   13  1    +1.6889    +1.6939    +1.6881  +5.8727e-003      0.829 
  55   39   40  1    +0.1784    +0.1834    +0.1841  -6.6785e-004      0.826 
  52   37   39  1    +0.3721    +0.3692    +0.3714  -2.1863e-003      0.826 
 252   54   56  4    +0.7723    +0.7601    +0.7580  +2.1061e-003      0.825 
  17   12   14  1    -0.1129    -0.1137    -0.1141  +4.1225e-004      0.818 
 250   49   54  4    -0.3790    -0.3733    -0.3763  +3.0833e-003      0.813 
 237   44   45  4    +0.0098    +0.0088    +0.0090  -2.4666e-004      0.812 
 235   43   44  4    -0.1161    -0.1192    -0.1179  -1.3544e-003      0.811 
 236   34   43  4    -0.1082    -0.1071    -0.1063  -8.3511e-004      0.805 
 150   96   97  1    +0.2964    +0.3028    +0.3009  +1.8762e-003      0.793 
 144   80   97  1    -0.1912    -0.1942    -0.1930  -1.2235e-003      0.753 
  12   11   12  1    -0.3325    -0.3393    -0.3388  -4.8982e-004      0.752 
 190    3   12  4    -0.1384    -0.1383    -0.1401  +1.7514e-003      0.750 
 317   80   96  4    +0.0388    +0.0385    +0.0373  +1.2752e-003      0.749 
  21   15   17  1    -1.3750    -1.3753    -1.3684  -6.8351e-003      0.744 
 242   42   49  4    -0.4669    -0.4698    -0.4671  -2.7101e-003      0.740 
 108   71   72  1    -0.2823    -0.2843    -0.2860  +1.7437e-003      0.740 
 106   70   71  1    -0.5360    -0.5276    -0.5282  +6.7801e-004      0.733 
 107   24   72  1    +0.1089    +0.1054    +0.1061  -7.1259e-004      0.731 
  71   51   52  1    +0.1952    +0.1905    +0.1913  -7.2969e-004      0.729 
 170   32  114  1    -0.1244    -0.1294    -0.1301  +6.8487e-004      0.723 
 172  114  115  1    -0.1795    -0.1860    -0.1862  +1.5089e-004      0.714 
 127   84   85  1    -0.4600    -0.4655    -0.4668  +1.2913e-003      0.711 
 160  105  107  1    -0.0101    -0.0116    -0.0121  +4.7152e-004      0.705 
  46   35   36  1    -0.0206    -0.0175    -0.0176  +1.3477e-004      0.704 
 125   83   84  1    -0.3745    -0.3672    -0.3691  +1.9306e-003      0.702 
  98   65   66  1    +1.6801    +1.6889    +1.6829  +6.0298e-003      0.697 
 299   77   82  4    -0.2270    -0.2246    -0.2232  -1.3965e-003      0.694 
  54   30   38  1    +1.0780    +1.0796    +1.0834  -3.7423e-003      0.686 
 162  106  107  1    -0.0468    -0.0514    -0.0508  -5.9869e-004      0.683 
  96   62   66  1    -0.2106    -0.2061    -0.2080  +1.8828e-003      0.679 
  51   38   37  1    +1.4515    +1.4530    +1.4578  -4.7667e-003      0.673 
 171   27  115  1    +0.3311    +0.3212    +0.3230  -1.7136e-003      0.673 
  47   35   37  1    -0.2044    -0.2048    -0.2030  -1.7599e-003      0.672 
 100   65   68  1    -4.0870    -4.0780    -4.0707  -7.3147e-003      0.672 
  36   30   17  1    +0.9016    +0.9040    +0.9016  +2.3564e-003      0.637 
 199   17   18  4    +0.0417    +0.0453    +0.0459  -6.1374e-004      0.637 
 320   80   97  4    +0.0682    +0.0668    +0.0660  +7.5060e-004      0.633 
 200   18   19  4    +0.0984    +0.0957    +0.0965  -7.9966e-004      0.622 
 126   83   85  1    -0.5914    -0.5933    -0.5902  -3.0217e-003      0.621 
 130   85   88  1    -0.3333    -0.3277    -0.3288  +1.1470e-003      0.615 
 326   96   97  4    -0.0460    -0.0456    -0.0450  -5.9867e-004      0.609 
  65   47   49  1    +0.2940    +0.2862    +0.2852  +9.6828e-004      0.606 
 265   61   62  4    -0.2512    -0.2560    -0.2545  -1.4523e-003      0.592 
 142   82   96  1    +0.1654    +0.1584    +0.1589  -5.3709e-004      0.584 
  72   52   53  1    +0.0715    +0.0695    +0.0704  -8.3456e-004      0.582 
 276   65   68  4    +0.9447    +0.9371    +0.9377  -6.1163e-004      0.580 
  73   53   54  1    -0.0859    -0.0841    -0.0834  -6.5027e-004      0.571 
 132   88   89  1    -0.6639    -0.6691    -0.6709  +1.7818e-003      0.561 
  88   60   62  1    -0.0663    -0.0689    -0.0681  -8.1822e-004      0.561 
  53   37   40  1    +0.3129    +0.3167    +0.3149  +1.7942e-003      0.549 
 258   54   59  4    +0.0520    +0.0485    +0.0495  -1.0089e-003      0.540 
 163  108  109  1    +0.0202    +0.0203    +0.0204  -6.2608e-005      0.538 
 269   38   65  4    -0.5814    -0.5882    -0.5901  +1.9808e-003      0.536 
 161  105  108  1    +0.0342    +0.0342    +0.0344  -1.6603e-004      0.529 
 165  109  110  1    -0.0348    -0.0292    -0.0291  -1.7254e-004      0.527 
 123   77   82  1    -0.2827    -0.2889    -0.2875  -1.3219e-003      0.522 
 229   37   40  4    +0.3703    +0.3724    +0.3742  -1.7796e-003      0.515 
 332  100  103  4    +0.1024    +0.1039    +0.1042  -3.2997e-004      0.513 
 232   40   41  4    -0.1982    -0.2063    -0.2060  -3.1749e-004      0.508 
 321   80   98  4    -0.2271    -0.2272    -0.2265  -7.0904e-004      0.505 
 327   98  100  4    -0.2575    -0.2610    -0.2596  -1.3286e-003      0.495 
  38   26   30  1    +2.6638    +2.6351    +2.6435  -8.3409e-003      0.484 
 234   41   42  4    -0.2600    -0.2635    -0.2624  -1.0763e-003      0.476 
 146   80   99  1    -0.3091    -0.3113    -0.3097  -1.6148e-003      0.473 
 286   70   74  4    +0.0076    +0.0103    +0.0108  -5.4514e-004      0.471 
  34   27   28  1    +0.3299    +0.3336    +0.3347  -1.0715e-003      0.461 
  43   27   32  1    +0.4412    +0.4406    +0.4389  +1.7111e-003      0.459 
 263   60   61  4    +0.6489    +0.6450    +0.6437  +1.2056e-003      0.451 
 264   60   62  4    -0.0137    -0.0176    -0.0171  -4.7066e-004      0.446 
  49   34   36  1    +0.1834    +0.1789    +0.1795  -5.6004e-004      0.436 
 152   99  100  1    -0.1015    -0.1047    -0.1045  -2.2234e-004      0.435 
 289   74   75  4    -0.2446    -0.2503    -0.2497  -5.5843e-004      0.429 
 195   14   15  4    +0.1083    +0.1051    +0.1042  +8.4589e-004      0.428 
  66   42   49  1    -0.2929    -0.2924    -0.2914  -9.9121e-004      0.425 
 298   81   80  4    +0.7873    +0.7735    +0.7725  +9.5347e-004      0.417 
 224   33   37  4    +0.0113    +0.0079    +0.0083  -3.9908e-004      0.408 
 193   12   14  4    +0.0956    +0.0978    +0.0975  +2.8567e-004      0.407 
  26   15   19  1    -0.2941    -0.2832    -0.2827  -4.5312e-004      0.406 
 220   15   33  4    +0.0412    +0.0394    +0.0398  -4.2000e-004      0.397 
 115   69   77  1    +0.5684    +0.5794    +0.5776  +1.8000e-003      0.396 
 266   63   59  4    -0.8254    -0.8392    -0.8377  -1.4675e-003      0.371 
  41   23   32  1    +0.5926    +0.5890    +0.5903  -1.3042e-003      0.365 
  89   61   62  1    +0.1588    +0.1627    +0.1621  +5.9093e-004      0.359 
 267   63   64  4    +0.8254    +0.8139    +0.8132  +6.7168e-004      0.359 
 254   56   57  4    +0.1231    +0.1191    +0.1194  -3.7173e-004      0.346 
 148   94  100  1    +0.0944    +0.0918    +0.0916  +1.9860e-004      0.344 
 104   69   70  1    +0.1837    +0.1850    +0.1844  +6.1479e-004      0.343 
 313   92   93  4    -0.1478    -0.1493    -0.1488  -4.6975e-004      0.342 
 283   24   72  4    +0.9380    +0.9251    +0.9273  -2.1707e-003      0.336 
 255   50   57  4    -0.1580    -0.1580    -0.1587  +6.1766e-004      0.336 
  35   28   29  1    +0.2121    +0.2067    +0.2072  -5.1419e-004      0.326 
 245   49   50  4    -0.1437    -0.1436    -0.1439  +3.0474e-004      0.325 
 240   46   48  4    -0.0536    -0.0520    -0.0515  -5.2010e-004      0.324 
 244   48   49  4    +0.1011    +0.0980    +0.0982  -1.8267e-004      0.322 
 297   68   81  4    -0.1049    -0.1059    -0.1060  +5.1348e-005      0.319 
 105   24   70  1    +0.1669    +0.1684    +0.1676  +7.7341e-004      0.316 
  32   26   25  1    +0.3362    +0.3287    +0.3286  +8.9343e-005      0.299 
 284   71   72  4    +0.1026    +0.0999    +0.0997  +1.8683e-004      0.287 
  74   49   54  1    +0.5292    +0.5273    +0.5287  -1.3313e-003      0.285 
 227   38   37  4    +0.5985    +0.5835    +0.5842  -7.1625e-004      0.276 
 131   85   89  1    -0.4607    -0.4618    -0.4607  -1.1085e-003      0.268 
  69   49   50  1    +0.3510    +0.3566    +0.3571  -4.8396e-004      0.267 
  79   50   57  1    +0.2318    +0.2240    +0.2245  -5.1340e-004      0.265 
 315   93   94  4    -0.2108    -0.2181    -0.2177  -4.2979e-004      0.257 
 124   82   83  1    -0.8207    -0.8101    -0.8106  +4.7036e-004      0.255 
 318   82   96  4    -0.3743    -0.3829    -0.3835  +6.2668e-004      0.250 
 134   90   91  1    -0.0296    -0.0296    -0.0295  -9.0395e-005      0.248 
  78   56   57  1    -0.1457    -0.1511    -0.1513  +2.4252e-004      0.244 
 316   94   95  4    +0.2989    +0.2989    +0.2994  -4.6941e-004      0.240 
 325   95   96  4    +0.0843    +0.0840    +0.0842  -2.0070e-004      0.211 
  39   17   31  1    -0.8690    -0.8675    -0.8662  -1.3182e-003      0.209 
 329  100  101  4    +0.3236    +0.3306    +0.3301  +5.0682e-004      0.204 
 253   55   56  4    -0.1228    -0.1230    -0.1228  -1.1144e-004      0.197 
 282   70   71  4    +0.3184    +0.3295    +0.3295  +6.8872e-005      0.192 
 221   19   34  4    -0.0338    -0.0365    -0.0361  -3.2966e-004      0.190 
 145   80   98  1    -0.1129    -0.1165    -0.1166  +1.5786e-004      0.190 
  93   38   65  1    -0.3784    -0.3712    -0.3715  +3.5772e-004      0.179 
  60   34   43  1    +0.1911    +0.1915    +0.1913  +2.5554e-004      0.166 
 151   98  100  1    -0.3463    -0.3454    -0.3459  +5.3723e-004      0.158 
 277   47   69  4    +0.6844    +0.6851    +0.6842  +9.1615e-004      0.155 
   8    8    5  1    +2.4172    +2.3855    +2.3870  -1.4986e-003      0.151 
 314   92   94  4    -0.1724    -0.1765    -0.1761  -3.7408e-004      0.148 
 261   59   60  4    +0.6833    +0.6864    +0.6855  +8.4837e-004      0.146 
  59   43   44  1    +0.0664    +0.0669    +0.0668  +1.6447e-004      0.143 
  61   44   45  1    -0.0432    -0.0395    -0.0396  +4.3009e-005      0.123 
 135   89   92  1    +2.2717    +2.2507    +2.2491  +1.5266e-003      0.121 
 331  101  102  4    +0.2377    +0.2354    +0.2352  +1.8010e-004      0.116 
  87   60   61  1    -0.7311    -0.7472    -0.7476  +3.9103e-004      0.116 
 301   83   84  4    +0.1578    +0.1616    +0.1618  -2.3324e-004      0.111 
 187    5   11  4    -0.0500    -0.0470    -0.0471  +1.2355e-004      0.099 
  50   34   37  1    -0.5704    -0.5772    -0.5773  +1.5125e-004      0.090 
 280   69   70  4    +0.1646    +0.1656    +0.1655  +1.8231e-004      0.089 
 133   89   90  1    +0.5916    +0.5935    +0.5933  +1.9765e-004      0.081 
 136   91   92  1    +0.4024    +0.3946    +0.3948  -2.1362e-004      0.076 
 303   84   85  4    +0.1136    +0.1126    +0.1126  -5.7908e-005      0.074 
  42   31   32  1    -0.1480    -0.1484    -0.1484  +8.1156e-005      0.060 
 233   40   42  4    -0.2519    -0.2555    -0.2557  +1.6999e-004      0.060 
 271   49   66  4    +0.5377    +0.5314    +0.5313  +1.2992e-004      0.057 
  68   48   49  1    -0.1117    -0.1114    -0.1113  -3.1026e-005      0.051 
  30   23   24  1    -0.6294    -0.6279    -0.6280  +5.8876e-005      0.048 
  64   46   48  1    +0.0254    +0.0214    +0.0214  -4.8449e-005      0.038 
 228   37   39  4    +0.4244    +0.4335    +0.4336  -1.0023e-004      0.036 
 230   30   38  4    -0.4024    -0.4013    -0.4013  -6.7282e-005      0.031 
 102   49   69  1    -0.6360    -0.6390    -0.6388  -1.4888e-004      0.026 
 330   92  102  4    -0.2228    -0.2249    -0.2249  -1.9662e-005      0.026 
 256   56   58  4    +0.1073    +0.1053    +0.1053  +2.4616e-005      0.020 
  18   13   15  1    -0.6887    -0.6913    -0.6913  -6.9644e-005      0.013 
 231   39   40  4    +0.3453    +0.3405    +0.3405  +6.9136e-006      0.006 
  40   29   31  1    +0.0471    +0.0445    +0.0445  +1.1840e-006      0.005 
 257   51   58  4    -0.1328    -0.1323    -0.1323  -2.0166e-006      0.002 
 350   12  117  4    +0.0160    +0.0129    +0.0129  +6.9457e-010      0.000 
 343  110  112  4    -0.3490    -0.3568    -0.3568  -4.0400e-009      0.000 
 342  110  111  4    -0.1668    -0.1687    -0.1687  -4.1760e-009      0.000 
 305   86   87  4    -0.2203    -0.2182    -0.2182  -4.7604e-009      0.000 
 304   85   86  4    -0.1646    -0.1726    -0.1726  -1.8232e-009      0.000 
 285   71   73  4    +0.2065    +0.2017    +0.2017  +3.2100e-008      0.000 
 185    9   10  4    -0.7457    -0.7419    -0.7419  -1.4938e-008      0.000 
 183    8    9  4    -2.0135    -2.0353    -2.0353  -5.1352e-008      0.000 
 174   12  117  1    +0.1376    +0.1320    +0.1320  +1.9943e-009      0.000 
 173   68  116  1    -1.2418    -1.2581    -1.2581  -3.3290e-008      0.000 
 167  110  112  1    +0.0672    +0.0624    +0.0624  -3.1578e-009      0.000 
 166  110  111  1    -0.2979    -0.3051    -0.3051  +7.6767e-010      0.000 
 129   86   87  1    -0.4927    -0.4969    -0.4968  -3.0684e-009      0.000 
 128   85   86  1    -0.3439    -0.3424    -0.3424  -1.9409e-008      0.000 
 109   71   73  1    -0.2578    -0.2624    -0.2624  -1.2140e-007      0.000 
   9    9   10  1    -0.9979    -1.0079    -1.0079  -5.2731e-009      0.000 
   7    8    9  1    -0.9916    -1.0090    -1.0090  -1.8739e-008      0.000 
----------------------------------------------------------------------------------
Possível erro grosseiro no medidor 22!
Medida crítica    7!
Medida crítica    9!
Medida crítica  109!
Medida crítica  128!
Medida crítica  129!
Medida crítica  166!
Medida crítica  167!
Medida crítica  173!
Medida crítica  174!
Medida crítica  183!
Medida crítica  185!
Medida crítica  285!
Medida crítica  304!
Medida crítica  305!
Medida crítica  342!
Medida crítica  343!
Medida crítica  349!
Medida crítica  350!
Possíveis conjuntos críticos:
Conjunto 1: 330 102
Conjunto 2: 233 42
Conjunto 3: 87 331
Conjunto 4: 145 221
Conjunto 5: 39 325
Conjunto 6: 79 69
Conjunto 7: 69 131
Conjunto 8: 74 284
Conjunto 9: 105 297
Conjunto 10: 244 240 245
Conjunto 11: 240 245 35
Conjunto 12: 245 35
Conjunto 13: 255 283
Conjunto 14: 313 104 148
Conjunto 15: 104 148 254
Conjunto 16: 148 254
Conjunto 17: 267 89
Conjunto 18: 115 220
Conjunto 19: 26 193 224
Conjunto 20: 193 224
Conjunto 21: 66 195
Conjunto 22: 195 289
Conjunto 23: 152 49
Conjunto 24: 43 34
Conjunto 25: 286 146 234
Conjunto 26: 146 234
Conjunto 27: 321 232
Conjunto 28: 232 332
Conjunto 29: 332 229
Conjunto 30: 165 161
Conjunto 31: 269 163 258
Conjunto 32: 163 258
Conjunto 33: 88 132
Conjunto 34: 276 72 142
Conjunto 35: 72 142
Conjunto 36: 65 326
Conjunto 37: 130 126
Conjunto 38: 126 200
Conjunto 39: 320 199 36
Conjunto 40: 199 36
Conjunto 41: 100 47 171 51
Conjunto 42: 47 171 51
Conjunto 43: 171 51 96
Conjunto 44: 51 96
Conjunto 45: 96 162 54
Conjunto 46: 162 54
Conjunto 47: 299 98
Conjunto 48: 98 125 46
Conjunto 49: 125 46 160
Conjunto 50: 46 160
Conjunto 51: 160 127
Conjunto 52: 127 172
Conjunto 53: 170 71
Conjunto 54: 71 107 106
Conjunto 55: 107 106
Conjunto 56: 106 108
Conjunto 57: 108 242 21
Conjunto 58: 242 21
Conjunto 59: 21 317 190
Conjunto 60: 317 190 12 144
Conjunto 61: 190 12 144
Conjunto 62: 12 144
Conjunto 63: 236 235 237 250
Conjunto 64: 235 237 250 17
Conjunto 65: 237 250 17
Conjunto 66: 250 17
Conjunto 67: 17 252 52 55
Conjunto 68: 252 52 55 16 63 19
Conjunto 69: 52 55 16 63 19
Conjunto 70: 55 16 63 19
Conjunto 71: 16 63 19
Conjunto 72: 63 19
Conjunto 73: 207 311
Conjunto 74: 67 219
Conjunto 75: 37 179 322
Conjunto 76: 179 322 243 346
Conjunto 77: 322 243 346 348
Conjunto 78: 243 346 348
Conjunto 79: 346 348 262
Conjunto 80: 348 262 347
Conjunto 81: 262 347
Conjunto 82: 328 208 302
Conjunto 83: 208 302
Conjunto 84: 116 62
Conjunto 85: 319 307 33 140 278
Conjunto 86: 307 33 140 278 149
Conjunto 87: 33 140 278 149
Conjunto 88: 140 278 149 251 76
Conjunto 89: 278 149 251 76
Conjunto 90: 149 251 76
Conjunto 91: 251 76 290
Conjunto 92: 76 290
Conjunto 93: 290 94
Conjunto 94: 334 206
Conjunto 95: 186 241 77
Conjunto 96: 241 77 143
Conjunto 97: 77 143
Conjunto 98: 143 84
Conjunto 99: 84 80 81 239
Conjunto 100: 80 81 239 202 214
Conjunto 101: 81 239 202 214
Conjunto 102: 239 202 214 197 101
Conjunto 103: 202 214 197 101
Conjunto 104: 214 197 101
Conjunto 105: 197 101
Conjunto 106: 351 24 23
Conjunto 107: 24 23
Conjunto 108: 209 31 300
Conjunto 109: 31 300
Conjunto 110: 99 344 352
Conjunto 111: 344 352 194
Conjunto 112: 352 194 192 5
Conjunto 113: 194 192 5
Conjunto 114: 192 5
Conjunto 115: 153 155 333
Conjunto 116: 155 333
Conjunto 117: 333 323 154 288
Conjunto 118: 323 154 288 169
Conjunto 119: 154 288 169
Conjunto 120: 288 169
Conjunto 121: 169 85 279
Conjunto 122: 85 279
Conjunto 123: 279 97
Conjunto 124: 97 122
Conjunto 125: 122 6
Conjunto 126: 6 86
Conjunto 127: 86 345
Conjunto 128: 238 121 75
Conjunto 129: 121 75
Conjunto 130: 83 218
Conjunto 131: 1 2 217
Conjunto 132: 2 217 57
Conjunto 133: 217 57 13
Conjunto 134: 57 13
Conjunto 135: 137 139
Conjunto 136: 139 168
Conjunto 137: 141 259
Conjunto 138: 56 246 58 11
Conjunto 139: 246 58 11
Conjunto 140: 58 11
Conjunto 141: 205 4
Conjunto 142: 4 45 118 215 247
Conjunto 143: 45 118 215 247 120
Conjunto 144: 118 215 247 120
Conjunto 145: 215 247 120
Conjunto 146: 247 120
Conjunto 147: 308 281 110
Conjunto 148: 281 110
Conjunto 149: 110 306
Conjunto 150: 306 248 188 147 113
Conjunto 151: 248 188 147 113 249
Conjunto 152: 188 147 113 249 268
Conjunto 153: 147 113 249 268 29 117
Conjunto 154: 113 249 268 29 117
Conjunto 155: 249 268 29 117
Conjunto 156: 268 29 117
Conjunto 157: 29 117
Conjunto 158: 204 324
Conjunto 159: 324 309 310 312
Conjunto 160: 309 310 312
Conjunto 161: 310 312
Conjunto 162: 48 44 177 178
Conjunto 163: 44 177 178
Conjunto 164: 177 178 92
Conjunto 165: 178 92 189
Conjunto 166: 92 189 28 201 25
Conjunto 167: 189 28 201 25
Conjunto 168: 28 201 25
Conjunto 169: 201 25 349
Conjunto 170: 25 349
Conjunto 171: 349 226 27
Conjunto 172: 226 27 111
Conjunto 173: 27 111
Conjunto 174: 103 260
Conjunto 175: 223 222 82 119
Conjunto 176: 222 82 119
Conjunto 177: 82 119
Conjunto 178: 225 112 270
Conjunto 179: 112 270
Conjunto 180: 196 273
Conjunto 181: 275 191 114
Conjunto 182: 191 114
Conjunto 183: 157 212 176 182 175
Conjunto 184: 212 176 182 175
Conjunto 185: 176 182 175
Conjunto 186: 182 175
Conjunto 187: 198 14 158 138 156
Conjunto 188: 14 158 138 156
Conjunto 189: 158 138 156
Conjunto 190: 138 156 10 292 210
Conjunto 191: 156 10 292 210
Conjunto 192: 10 292 210 211
Conjunto 193: 292 210 211
Conjunto 194: 210 211
Conjunto 195: 211 216
Conjunto 196: 216 3
Conjunto 197: 340 291
Conjunto 198: 335 296 336 338 294
Conjunto 199: 296 336 338 294
Conjunto 200: 336 338 294
Conjunto 201: 338 294
Conjunto 202: 294 274
Conjunto 203: 274 341 339 337
Conjunto 204: 341 339 337 90 213 184
Conjunto 205: 339 337 90 213 184
Conjunto 206: 337 90 213 184
Conjunto 207: 90 213 184
Conjunto 208: 213 184
Medidas com alta correlação: 165 e 161 
Medidas com alta correlação: 153 e 155 
Medidas com alta correlação: 213 e 184 
Medidas com alta correlação: 213 e 184 
Medidas com alta correlação: 213 e 184 
Medidas com alta correlação: 213 e 184 
Medidas com alta correlação: 213 e 184 
