================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\S1_CS5_352M_90M_PMU_EGS5.med
Arquivo do sistema:            .\sist\ieee118_SP_JML.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               179 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 433   17   30  8    -0.3019    -0.3037    -0.3031  -6.7028e-004      2.251 
 115   69   77  1    +0.5684    +0.5794    +0.5896  -1.0193e-002      2.248 
 189    2   12  4    -0.1936    -0.2006    -0.1937  -6.8038e-003      2.247 
 170   32  114  1    -0.1244    -0.1294    -0.1236  -5.7242e-003      2.234 
 260   55   59  4    +0.0153    +0.0098    +0.0133  -3.4824e-003      2.224 
 177    1    2  4    -0.1580    -0.1646    -0.1585  -6.1592e-003      2.200 
 226   34   37  4    +0.5393    +0.5297    +0.5337  -3.9685e-003      2.193 
 347   27  115  4    +0.0081    +0.0061    +0.0088  -2.7522e-003      2.190 
 365    0    9  6    +1.0971    +1.0885    +1.0962  -7.7362e-003      2.163 
 356    0   11  3    -0.2899    -0.2898    -0.2900  +2.1549e-004      2.160 
 181    5    6  4    +0.4271    +0.4181    +0.4273  -9.2189e-003      2.155 
   7    8    9  1    -0.9916    -1.0090    -0.9918  -1.7233e-002      2.147 
  92   64   61  1    +0.7178    +0.7075    +0.7028  +4.6581e-003      2.115 
 409    2    1  8    -0.1313    -0.1316    -0.1319  +3.2000e-004      2.107 
   3    4    5  1    -0.1998    -0.2081    -0.2031  -4.9717e-003      2.100 
 404   28   29  7    +0.1974    +0.1978    +0.1973  +4.4225e-004      2.093 
 371    0   28  6    +1.0942    +1.0857    +1.0931  -7.4273e-003      2.083 
 199   17   18  4    +0.0417    +0.0453    +0.0412  +4.0467e-003      2.081 
   4    3    5  1    -0.5487    -0.5603    -0.5492  -1.1102e-002      2.048 
 213    8   30  4    -0.3337    -0.3377    -0.3303  -7.4292e-003      2.048 
 192   11   13  4    +0.3271    +0.3251    +0.3316  -6.5716e-003      2.037 
 312   91   92  4    +0.0777    +0.0756    +0.0784  -2.7455e-003      2.016 
 310   90   91  4    -0.0033    -0.0051    -0.0040  -1.1197e-003      2.015 
 309   89   90  4    -0.4680    -0.4771    -0.4703  -6.7631e-003      2.009 
 403   25   26  7    -0.0844    -0.0848    -0.0848  -4.4007e-005      2.005 
 324   94  100  4    -1.0190    -1.0066    -1.0196  +1.3036e-002      1.980 
 101   47   69  1    -0.6808    -0.6787    -0.6905  +1.1795e-002      1.979 
 249   53   54  4    -0.1237    -0.1246    -0.1219  -2.6844e-003      1.945 
 147   92  100  1    +0.4208    +0.4140    +0.4222  -8.2271e-003      1.935 
 306   85   88  4    -0.1636    -0.1687    -0.1656  -3.0702e-003      1.930 
 248   52   53  4    -0.0947    -0.0968    -0.0937  -3.0736e-003      1.928 
 377    5    4  7    +0.6565    +0.6547    +0.6571  -2.3894e-003      1.926 
  30   23   24  1    -0.6294    -0.6279    -0.6252  -2.6974e-003      1.926 
 268   64   61  4    +1.7796    +1.7574    +1.7736  -1.6202e-002      1.915 
 352   76  118  4    -0.0189    -0.0229    -0.0224  -4.3452e-004      1.910 
 423   12  117  8    -0.0502    -0.0500    -0.0499  -3.0491e-005      1.903 
 308   88   89  4    -0.2159    -0.2210    -0.2184  -2.6191e-003      1.902 
 198   16   17  4    +0.0951    +0.0996    +0.0951  +4.4908e-003      1.884 
 247   51   52  4    -0.0748    -0.0756    -0.0747  -9.5895e-004      1.874 
 202   15   19  4    +0.1669    +0.1690    +0.1653  +3.7113e-003      1.872 
 108   71   72  1    -0.2823    -0.2843    -0.2890  +4.6675e-003      1.872 
 351   75  118  4    +0.1072    +0.1110    +0.1103  +6.3572e-004      1.870 
 416    9    8  8    -0.8117    -0.8125    -0.8135  +9.7868e-004      1.867 
  32   26   25  1    +0.3362    +0.3287    +0.3358  -7.1202e-003      1.859 
 426   12    3  8    -0.0885    -0.0890    -0.0887  -3.2393e-004      1.856 
 117   77   78  1    +0.8668    +0.8505    +0.8554  -4.9446e-003      1.850 
 107   24   72  1    +0.1089    +0.1054    +0.1073  -1.9007e-003      1.848 
 106   70   71  1    -0.5360    -0.5276    -0.5294  +1.8042e-003      1.846 
   2    1    3  1    -0.3006    -0.2943    -0.3009  +6.6735e-003      1.831 
 200   18   19  4    +0.0984    +0.0957    +0.0988  -3.0561e-003      1.826 
 290   76   77  4    -0.4391    -0.4395    -0.4469  +7.4089e-003      1.815 
 210   27   28  4    -0.0726    -0.0687    -0.0727  +3.9644e-003      1.813 
  11    5   11  1    +0.9324    +0.9475    +0.9331  +1.4395e-002      1.807 
 217   23   32  4    -0.2393    -0.2335    -0.2390  +5.5079e-003      1.778 
 120   79   80  1    +0.1094    +0.1030    +0.1056  -2.6265e-003      1.769 
 417   11   12  8    +0.4480    +0.4486    +0.4506  -1.9481e-003      1.756 
 246   49   51  4    -0.1672    -0.1704    -0.1668  -3.5600e-003      1.754 
 118   78   79  1    +0.3785    +0.3815    +0.3844  -2.9443e-003      1.752 
 179    4    5  4    +2.2280    +2.1877    +2.2142  -2.6536e-002      1.728 
 413    5    3  8    -0.2068    -0.2057    -0.2066  +9.5361e-004      1.723 
 194   13   15  4    +0.0494    +0.0446    +0.0478  -3.1955e-003      1.718 
  45   19   34  1    +0.1588    +0.1554    +0.1596  -4.1927e-003      1.717 
 171   27  115  1    +0.3311    +0.3212    +0.3270  -5.7874e-003      1.705 
  35   28   29  1    +0.2121    +0.2067    +0.2119  -5.1403e-003      1.695 
 187    5   11  4    -0.0500    -0.0470    -0.0504  +3.3867e-003      1.690 
 141   80   96  1    -0.2417    -0.2396    -0.2447  +5.1541e-003      1.689 
 259   56   59  4    +0.0650    +0.0645    +0.0619  +2.6029e-003      1.674 
 384   11    4  7    -0.7771    -0.7826    -0.7785  -4.0535e-003      1.665 
  57   40   42  1    +0.0697    +0.0716    +0.0685  +3.0418e-003      1.660 
 432   17   16  8    +0.0182    +0.0182    +0.0182  +6.7438e-006      1.658 
 390   12    2  7    +0.1185    +0.1191    +0.1186  +4.8287e-004      1.654 
 139   93   94  1    +0.6031    +0.5910    +0.5956  -4.5877e-003      1.638 
 137   92   93  1    +0.6969    +0.7018    +0.7086  -6.8585e-003      1.626 
 359    0   21  3    -0.1350    -0.1353    -0.1353  -4.7736e-005      1.625 
  58   41   42  1    -0.0006    -0.0023    -0.0009  -1.4297e-003      1.616 
 399   21   22  7    -0.5989    -0.5971    -0.5958  -1.2689e-003      1.604 
  56   40   41  1    +0.2540    +0.2483    +0.2503  -2.0007e-003      1.604 
  12   11   12  1    -0.3325    -0.3393    -0.3330  -6.3278e-003      1.600 
 396   17   15  7    +1.2840    +1.2857    +1.2805  +5.1943e-003      1.595 
 346   32  114  4    +0.0228    +0.0199    +0.0229  -2.9523e-003      1.585 
 216   29   31  4    -0.1053    -0.1059    -0.1072  +1.3069e-003      1.566 
 183    8    9  4    -2.0135    -2.0353    -2.0122  -2.3077e-002      1.546 
 182    6    7  4    -0.5534    -0.5610    -0.5549  -6.0356e-003      1.541 
  29   22   23  1    -0.7062    -0.7163    -0.7069  -9.4402e-003      1.532 
 388   12  117  7    +0.1180    +0.1186    +0.1185  +1.0119e-004      1.529 
 389   12   11  7    +0.1920    +0.1912    +0.1919  -6.9206e-004      1.518 
  83   56   59  1    -0.2957    -0.2929    -0.2971  +4.2820e-003      1.516 
 211   28   29  4    -0.1027    -0.0988    -0.1024  +3.5857e-003      1.512 
 272   62   66  4    -0.2477    -0.2537    -0.2489  -4.7936e-003      1.506 
 381    9    8  7    +0.7940    +0.7927    +0.7944  -1.7656e-003      1.496 
 196   12   16  4    +0.1470    +0.1426    +0.1466  -3.9639e-003      1.490 
 350   12  117  4    +0.0160    +0.0129    +0.0156  -2.6760e-003      1.481 
 419   11    4  8    +0.3907    +0.3910    +0.3893  +1.6976e-003      1.475 
 441  114  115  8    -0.0126    -0.0126    -0.0126  -1.5365e-006      1.472 
 345   32  113  4    -0.2418    -0.2473    -0.2425  -4.7672e-003      1.435 
  33   25   27  1    +0.5966    +0.5862    +0.5941  -7.9068e-003      1.434 
 169   32  113  1    +0.6419    +0.6327    +0.6410  -8.2565e-003      1.417 
 175   75  118  1    +0.2963    +0.2893    +0.2909  -1.6999e-003      1.416 
 176   76  118  1    -0.0684    -0.0716    -0.0723  +6.9953e-004      1.395 
  75   54   55  1    +0.0234    +0.0264    +0.0239  +2.5360e-003      1.390 
  40   29   31  1    +0.0471    +0.0445    +0.0438  +6.7055e-004      1.387 
  42   31   32  1    -0.1480    -0.1484    -0.1515  +3.1817e-003      1.386 
 238   45   46  4    -0.0008    -0.0037    -0.0025  -1.1524e-003      1.385 
 295   77   80  4    -2.6899    -2.6578    -2.6811  +2.3257e-002      1.363 
 195   14   15  4    +0.1083    +0.1051    +0.1084  -3.2851e-003      1.362 
  86   59   61  1    -0.3071    -0.3153    -0.3107  -4.5509e-003      1.358 
 427   12    7  8    -0.4360    -0.4381    -0.4373  -8.1358e-004      1.345 
 209   25   27  4    -0.1643    -0.1682    -0.1645  -3.7403e-003      1.343 
 114   76   77  1    -0.1666    -0.1667    -0.1638  -2.8218e-003      1.337 
  85   59   60  1    -0.2495    -0.2552    -0.2515  -3.7121e-003      1.321 
 323   92  100  4    -0.2709    -0.2773    -0.2728  -4.4977e-003      1.321 
  97   62   67  1    -0.1236    -0.1185    -0.1169  -1.5993e-003      1.321 
 333  100  104  4    +0.0618    +0.0621    +0.0643  -2.1587e-003      1.294 
 178    1    3  4    -0.1789    -0.1832    -0.1798  -3.3692e-003      1.290 
 197   15   17  4    +0.0740    +0.0702    +0.0727  -2.5276e-003      1.284 
 154   92  102  1    +0.5103    +0.5107    +0.5086  +2.1233e-003      1.283 
 300   82   83  4    +0.2336    +0.2319    +0.2328  -8.9461e-004      1.274 
 392   12    7  7    -0.3941    -0.3965    -0.3973  +7.3776e-004      1.273 
 155  101  102  1    -0.4668    -0.4795    -0.4756  -3.8347e-003      1.273 
 153  100  101  1    -0.3119    -0.3095    -0.3071  -2.3954e-003      1.272 
   5    5    6  1    +0.7225    +0.7121    +0.7201  -7.9518e-003      1.265 
 186    4   11  4    +0.1943    +0.1960    +0.1923  +3.7321e-003      1.261 
  99   66   67  1    +0.3194    +0.3247    +0.3218  +2.9373e-003      1.239 
 203   20   21  4    +0.1103    +0.1137    +0.1107  +3.0484e-003      1.238 
 372    0  114  6    +1.0888    +1.0921    +1.0877  +4.4196e-003      1.233 
 369    0   21  6    +1.0562    +1.0505    +1.0547  -4.2087e-003      1.223 
 212   30   17  4    -0.4603    -0.4558    -0.4614  +5.6594e-003      1.218 
  26   15   19  1    -0.2941    -0.2832    -0.2855  +2.2954e-003      1.205 
 437   25   23  8    +0.0347    +0.0344    +0.0344  -8.7102e-006      1.197 
 348  114  115  4    +0.0202    +0.0180    +0.0202  -2.2138e-003      1.195 
 366    0   11  6    +1.0709    +1.0657    +1.0698  -4.1424e-003      1.183 
 370    0   25  6    +1.1000    +1.1031    +1.0988  +4.2576e-003      1.176 
 113   74   75  1    -0.1269    -0.1250    -0.1256  +5.2528e-004      1.164 
 385   11    5  7    -0.8423    -0.8470    -0.8439  -3.0894e-003      1.159 
 239   46   47  4    +0.2080    +0.2027    +0.2052  -2.4253e-003      1.155 
  80   56   58  1    -0.0333    -0.0366    -0.0357  -9.0250e-004      1.152 
  81   51   58  1    +0.1164    +0.1134    +0.1124  +1.0790e-003      1.152 
  62   45   46  1    -0.2340    -0.2274    -0.2298  +2.3309e-003      1.147 
  84   55   59  1    -0.1838    -0.1814    -0.1844  +2.9714e-003      1.144 
 143   94   96  1    +0.4105    +0.4108    +0.4066  +4.2488e-003      1.134 
  77   55   56  1    -0.0741    -0.0727    -0.0734  +6.2258e-004      1.134 
 215   17   31  4    +0.1415    +0.1380    +0.1409  -2.9785e-003      1.130 
 421   12   14  8    -0.0554    -0.0556    -0.0556  +1.8363e-005      1.123 
 218   31   32  4    +0.1541    +0.1584    +0.1556  +2.8327e-003      1.119 
 334  103  104  4    +0.0414    +0.0451    +0.0438  +1.3288e-003      1.114 
 241   47   49  4    -0.4485    -0.4421    -0.4393  -2.8366e-003      1.102 
 393   17   18  7    +0.6085    +0.6075    +0.6086  -1.0941e-003      1.098 
 382   11   12  7    -0.1904    -0.1909    -0.1904  -4.9097e-004      1.081 
  94   64   65  1    -2.3134    -2.2909    -2.3037  +1.2765e-002      1.080 
 251   54   55  4    +0.1222    +0.1178    +0.1203  -2.5038e-003      1.080 
 319   94   96  4    +0.2003    +0.1978    +0.2004  -2.6776e-003      1.073 
 278   49   69  4    +0.6867    +0.6776    +0.6841  -6.4637e-003      1.071 
 149   95   96  1    +0.2329    +0.2276    +0.2291  -1.4807e-003      1.070 
  76   54   56  1    +0.1029    +0.1066    +0.1070  -4.5862e-004      1.069 
 140   94   95  1    +0.5244    +0.5185    +0.5214  -2.9181e-003      1.067 
 302   83   85  4    +0.1199    +0.1218    +0.1238  -1.9753e-003      1.034 
 283   24   72  4    +0.9380    +0.9251    +0.9321  -7.0022e-003      1.033 
 364    0    5  6    +1.0842    +1.0868    +1.0831  +3.6858e-003      1.032 
 435   21   20  8    +0.0368    +0.0369    +0.0369  -7.2034e-006      1.032 
  28   21   22  1    -0.6307    -0.6208    -0.6265  +5.6996e-003      1.029 
  15    7   12  1    +0.2783    +0.2844    +0.2809  +3.4657e-003      1.023 
 307   85   89  4    -0.2146    -0.2140    -0.2169  +2.8144e-003      1.014 
 328   99  100  4    -0.3719    -0.3753    -0.3736  -1.7673e-003      1.004 
 262   59   61  4    +0.7280    +0.7238    +0.7299  -6.1401e-003      1.001 
 243   45   49  4    +0.0007    +0.0021    +0.0009  +1.1684e-003      0.988 
  95   49   66  1    -1.1666    -1.1714    -1.1656  -5.8876e-003      0.987 
 322   80   99  4    -0.2012    -0.2044    -0.2021  -2.3838e-003      0.979 
 184    8    5  4    -1.0839    -1.0873    -1.0788  -8.5219e-003      0.978 
 387   12   16  7    -0.3141    -0.3147    -0.3143  -4.0193e-004      0.968 
 208   26   25  4    -3.1662    -3.1878    -3.1672  -2.0535e-002      0.956 
   6    6    7  1    +0.4103    +0.4120    +0.4144  -2.4199e-003      0.954 
 281   24   70  4    +0.3783    +0.3810    +0.3772  +3.7559e-003      0.950 
 110   70   74  1    +0.2922    +0.2856    +0.2829  +2.7747e-003      0.946 
 164  103  110  1    +0.0714    +0.0701    +0.0692  +9.1088e-004      0.944 
  14    3   12  1    -0.0193    -0.0176    -0.0193  +1.7358e-003      0.939 
 386   12   14  7    -0.1253    -0.1250    -0.1250  +7.1776e-005      0.933 
  38   26   30  1    +2.6638    +2.6351    +2.6526  -1.7495e-002      0.927 
  43   27   32  1    +0.4412    +0.4406    +0.4366  +3.9789e-003      0.925 
  70   49   51  1    +0.4365    +0.4406    +0.4371  +3.5476e-003      0.923 
   8    8    5  1    +2.4172    +2.3855    +2.4010  -1.5450e-002      0.922 
  16   11   13  1    +1.6889    +1.6939    +1.6827  +1.1289e-002      0.920 
 284   71   72  4    +0.1026    +0.0999    +0.0993  +6.1992e-004      0.909 
 193   12   14  4    +0.0956    +0.0978    +0.0957  +2.1462e-003      0.904 
  63   46   47  1    -0.1523    -0.1522    -0.1539  +1.6537e-003      0.900 
  51   38   37  1    +1.4515    +1.4530    +1.4596  -6.6026e-003      0.895 
 411    5   11  8    -0.1549    -0.1552    -0.1548  -3.4216e-004      0.884 
 418   11   13  8    -0.7435    -0.7480    -0.7468  -1.2249e-003      0.873 
 412    5    4  8    +1.9271    +1.9197    +1.9162  +3.5372e-003      0.855 
 159  100  106  1    +0.1240    +0.1203    +0.1217  -1.3740e-003      0.849 
 383   11   13  7    +1.4240    +1.4164    +1.4185  -2.1081e-003      0.845 
 311   89   92  4    -0.1611    -0.1666    -0.1673  +6.8409e-004      0.840 
 400   21   20  7    +0.5159    +0.5175    +0.5169  +6.0078e-004      0.825 
 252   54   56  4    +0.7723    +0.7601    +0.7580  +2.0879e-003      0.817 
 150   96   97  1    +0.2964    +0.3028    +0.3008  +1.9180e-003      0.810 
  67   45   49  1    -0.1713    -0.1739    -0.1721  -1.7642e-003      0.791 
  37    8   30  1    -0.6166    -0.6271    -0.6232  -3.8760e-003      0.787 
 144   80   97  1    -0.1912    -0.1942    -0.1930  -1.2468e-003      0.767 
 237   44   45  4    +0.0098    +0.0088    +0.0090  -2.3274e-004      0.759 
 250   49   54  4    -0.3790    -0.3733    -0.3761  +2.8993e-003      0.754 
 235   43   44  4    -0.1161    -0.1192    -0.1180  -1.2691e-003      0.752 
 373    2   12  7    -0.1137    -0.1136    -0.1138  +2.0054e-004      0.752 
  93   38   65  1    -0.3784    -0.3712    -0.3727  +1.5416e-003      0.745 
 317   80   96  4    +0.0388    +0.0385    +0.0373  +1.2653e-003      0.742 
 420   11    5  8    +0.1730    +0.1725    +0.1729  -3.4145e-004      0.740 
 299   77   82  4    -0.2270    -0.2246    -0.2232  -1.4847e-003      0.736 
 236   34   43  4    -0.1082    -0.1071    -0.1063  -7.6788e-004      0.733 
  71   51   52  1    +0.1952    +0.1905    +0.1913  -7.3100e-004      0.730 
 353    0    2  3    -0.2932    -0.2933    -0.2933  +7.1423e-005      0.723 
 102   49   69  1    -0.6360    -0.6390    -0.6431  +4.1463e-003      0.718 
 242   42   49  4    -0.4669    -0.4698    -0.4672  -2.6115e-003      0.713 
 408    2   12  8    +0.2241    +0.2240    +0.2244  -4.0191e-004      0.711 
  46   35   36  1    -0.0206    -0.0175    -0.0176  +1.3553e-004      0.708 
 160  105  107  1    -0.0101    -0.0116    -0.0121  +4.7113e-004      0.704 
 360    0   25  3    +0.0680    +0.0677    +0.0677  +3.4757e-005      0.701 
  98   65   66  1    +1.6801    +1.6889    +1.6829  +6.0109e-003      0.694 
  27   20   21  1    -0.5298    -0.5335    -0.5301  -3.4362e-003      0.683 
 162  106  107  1    -0.0468    -0.0514    -0.0508  -5.9834e-004      0.682 
  96   62   66  1    -0.2106    -0.2061    -0.2080  +1.8869e-003      0.681 
 127   84   85  1    -0.4600    -0.4655    -0.4668  +1.2399e-003      0.680 
 320   80   97  4    +0.0682    +0.0668    +0.0660  +8.1245e-004      0.679 
 207   23   25  4    -0.0789    -0.0773    -0.0788  +1.5193e-003      0.678 
  47   35   37  1    -0.2044    -0.2048    -0.2030  -1.7696e-003      0.676 
 125   83   84  1    -0.3745    -0.3672    -0.3690  +1.8508e-003      0.670 
 282   70   71  4    +0.3184    +0.3295    +0.3293  +2.4887e-004      0.665 
  31   23   25  1    -0.7325    -0.7259    -0.7300  +4.0790e-003      0.659 
  53   37   40  1    +0.3129    +0.3167    +0.3145  +2.1445e-003      0.656 
 326   96   97  4    -0.0460    -0.0456    -0.0450  -6.4953e-004      0.654 
  52   37   39  1    +0.3721    +0.3692    +0.3709  -1.7034e-003      0.642 
  55   39   40  1    +0.1784    +0.1834    +0.1839  -5.2002e-004      0.642 
 401   25   27  7    +0.5310    +0.5303    +0.5293  +9.6093e-004      0.642 
 126   83   85  1    -0.5914    -0.5933    -0.5901  -3.1244e-003      0.640 
 121   68   81  1    +0.1088    +0.1107    +0.1106  +9.1229e-005      0.628 
  18   13   15  1    -0.6887    -0.6913    -0.6875  -3.8402e-003      0.621 
 122   81   80  1    +0.1086    +0.1053    +0.1052  +1.6458e-004      0.613 
 363    0    2  6    +1.0660    +1.0629    +1.0651  -2.1388e-003      0.613 
 380    9   10  7    -0.7940    -0.7992    -0.7997  +5.3298e-004      0.610 
 368    0   17  6    +1.0776    +1.0744    +1.0766  -2.1512e-003      0.609 
 269   38   65  4    -0.5814    -0.5882    -0.5905  +2.3376e-003      0.606 
  13    2   12  1    -0.1851    -0.1833    -0.1851  +1.7690e-003      0.602 
 130   85   88  1    -0.3333    -0.3277    -0.3288  +1.1158e-003      0.597 
 265   61   62  4    -0.2512    -0.2560    -0.2545  -1.4566e-003      0.594 
  72   52   53  1    +0.0715    +0.0695    +0.0704  -8.3222e-004      0.581 
   9    9   10  1    -0.9979    -1.0079    -1.0034  -4.5373e-003      0.569 
  73   53   54  1    -0.0859    -0.0841    -0.0834  -6.4738e-004      0.568 
 397   17   16  7    +0.4688    +0.4696    +0.4688  +7.8131e-004      0.568 
 431   17   15  8    -0.1865    -0.1868    -0.1867  -1.1223e-004      0.568 
 201   19   20  4    +0.1166    +0.1211    +0.1202  +9.8363e-004      0.567 
  88   60   62  1    -0.0663    -0.0689    -0.0681  -8.1601e-004      0.559 
 142   82   96  1    +0.1654    +0.1584    +0.1589  -5.1185e-004      0.556 
 258   54   59  4    +0.0520    +0.0485    +0.0496  -1.0298e-003      0.551 
 103   68   69  1    -2.9764    -3.0395    -3.0288  -1.0617e-002      0.548 
 132   88   89  1    -0.6639    -0.6691    -0.6708  +1.7272e-003      0.543 
 163  108  109  1    +0.0202    +0.0203    +0.0204  -6.2764e-005      0.540 
  34   27   28  1    +0.3299    +0.3336    +0.3316  +2.0524e-003      0.537 
 402   25   23  7    +0.6715    +0.6705    +0.6700  +5.4688e-004      0.535 
 161  105  108  1    +0.0342    +0.0342    +0.0344  -1.6630e-004      0.529 
 229   37   40  4    +0.3703    +0.3724    +0.3743  -1.8260e-003      0.528 
 165  109  110  1    -0.0348    -0.0292    -0.0291  -1.7249e-004      0.527 
 180    3    5  4    -0.1011    -0.1016    -0.1004  -1.2443e-003      0.525 
 321   80   98  4    -0.2271    -0.2272    -0.2265  -7.2318e-004      0.515 
 123   77   82  1    -0.2827    -0.2889    -0.2876  -1.3035e-003      0.513 
 232   40   41  4    -0.1982    -0.2063    -0.2060  -3.1989e-004      0.512 
 332  100  103  4    +0.1024    +0.1039    +0.1042  -3.2553e-004      0.506 
  17   12   14  1    -0.1129    -0.1137    -0.1125  -1.2386e-003      0.505 
 327   98  100  4    -0.2575    -0.2610    -0.2596  -1.3537e-003      0.504 
  65   47   49  1    +0.2940    +0.2862    +0.2854  +7.9927e-004      0.500 
 362    0  114  3    -0.0363    -0.0362    -0.0362  +3.2027e-005      0.497 
 105   24   70  1    +0.1669    +0.1684    +0.1696  -1.2334e-003      0.492 
  21   15   17  1    -1.3750    -1.3753    -1.3701  -5.1533e-003      0.491 
 191    7   12  4    -0.5700    -0.5743    -0.5717  -2.6166e-003      0.487 
 234   41   42  4    -0.2600    -0.2635    -0.2624  -1.0882e-003      0.481 
  60   34   43  1    +0.1911    +0.1915    +0.1908  +7.4198e-004      0.479 
 430   17  113  8    +0.6365    +0.6385    +0.6390  -4.0685e-004      0.478 
 358    0   17  3    -0.1810    -0.1810    -0.1810  -3.2753e-005      0.474 
 146   80   99  1    -0.3091    -0.3113    -0.3097  -1.6018e-003      0.469 
  59   43   44  1    +0.0664    +0.0669    +0.0664  +5.2879e-004      0.459 
 440   28   27  8    -0.0383    -0.0384    -0.0384  -4.7041e-006      0.457 
 263   60   61  4    +0.6489    +0.6450    +0.6437  +1.2036e-003      0.451 
 264   60   62  4    -0.0137    -0.0176    -0.0171  -4.7389e-004      0.449 
  49   34   36  1    +0.1834    +0.1789    +0.1795  -5.6715e-004      0.442 
  61   44   45  1    -0.0432    -0.0395    -0.0397  +1.5462e-004      0.441 
 152   99  100  1    -0.1015    -0.1047    -0.1045  -2.2006e-004      0.430 
 357    0   12  3    -0.2863    -0.2865    -0.2864  -4.2662e-005      0.425 
 279   68   69  4    +3.1752    +3.1286    +3.1365  -7.8878e-003      0.407 
  54   30   38  1    +1.0780    +1.0796    +1.0820  -2.3682e-003      0.395 
 224   33   37  4    +0.0113    +0.0079    +0.0083  -3.8933e-004      0.380 
 313   92   93  4    -0.1478    -0.1493    -0.1487  -5.1688e-004      0.374 
 221   19   34  4    -0.0338    -0.0365    -0.0358  -6.5752e-004      0.374 
 220   15   33  4    +0.0412    +0.0394    +0.0398  -4.0656e-004      0.366 
  89   61   62  1    +0.1588    +0.1627    +0.1621  +5.9415e-004      0.361 
 254   56   57  4    +0.1231    +0.1191    +0.1194  -3.7046e-004      0.344 
 148   94  100  1    +0.0944    +0.0918    +0.0916  +1.9842e-004      0.344 
 266   63   59  4    -0.8254    -0.8392    -0.8378  -1.3591e-003      0.341 
 255   50   57  4    -0.1580    -0.1580    -0.1587  +6.1537e-004      0.334 
 436   25   27  8    +0.1859    +0.1860    +0.1859  +8.4881e-005      0.329 
 267   63   64  4    +0.8254    +0.8139    +0.8133  +6.1879e-004      0.328 
 245   49   50  4    -0.1437    -0.1436    -0.1439  +3.0402e-004      0.325 
 394   17   31  7    -0.8169    -0.8156    -0.8148  -8.0670e-004      0.324 
 240   46   48  4    -0.0536    -0.0520    -0.0515  -5.1811e-004      0.323 
 244   48   49  4    +0.1011    +0.0980    +0.0982  -1.8274e-004      0.323 
 395   17  113  7    -0.7034    -0.7050    -0.7052  +2.3677e-004      0.308 
  20   12   16  1    -0.3103    -0.3115    -0.3103  -1.1243e-003      0.306 
 315   93   94  4    -0.2108    -0.2181    -0.2176  -4.8678e-004      0.290 
 425   12    2  8    -0.2079    -0.2081    -0.2082  +1.4249e-004      0.289 
  74   49   54  1    +0.5292    +0.5273    +0.5287  -1.3460e-003      0.288 
 367    0   12  6    +1.0800    +1.0800    +1.0790  +9.9548e-004      0.280 
 131   85   89  1    -0.4607    -0.4618    -0.4607  -1.1548e-003      0.279 
 185    9   10  4    -0.7457    -0.7419    -0.7436  +1.6727e-003      0.274 
 405   28   27  7    -0.3016    -0.3035    -0.3034  -1.2239e-004      0.271 
 375    5    6  7    +0.5567    +0.5547    +0.5550  -3.2410e-004      0.267 
  69   49   50  1    +0.3510    +0.3566    +0.3571  -4.8059e-004      0.265 
 391   12    3  7    -0.0069    -0.0069    -0.0069  -2.1504e-007      0.264 
 316   94   95  4    +0.2989    +0.2989    +0.2994  -5.1662e-004      0.263 
  79   50   57  1    +0.2318    +0.2240    +0.2245  -5.0921e-004      0.263 
 134   90   91  1    -0.0296    -0.0296    -0.0295  -9.6038e-005      0.263 
 318   82   96  4    -0.3743    -0.3829    -0.3835  +6.4747e-004      0.257 
 276   65   68  4    +0.9447    +0.9371    +0.9373  -2.6888e-004      0.251 
 410    5    6  8    -0.5380    -0.5378    -0.5381  +2.9725e-004      0.248 
  41   23   32  1    +0.5926    +0.5890    +0.5878  +1.2770e-003      0.243 
  78   56   57  1    -0.1457    -0.1511    -0.1513  +2.4082e-004      0.242 
 361    0   28  3    -0.0389    -0.0392    -0.0392  -1.6760e-005      0.239 
 398   17   30  7    -0.9059    -0.9090    -0.9087  -3.6509e-004      0.237 
 325   95   96  4    +0.0843    +0.0840    +0.0842  -2.2355e-004      0.234 
 100   65   68  1    -4.0870    -4.0780    -4.0807  +2.6488e-003      0.229 
